Tweet_ID,Date,Text,Author_ID
1091367670560092160,2019-02-01,@JordanUhl @alincome @pfizer @Ford @Expedia @exxonmobil @UHC @KabbageInc @SmartMouth @Ford why the climate change denial?,23913913
1091366450747432960,2019-02-01,"▶ Pfizer: die Tendenz weist nach oben! - Aktienanalyse: Toronto (https://t.co/YP8xX5QCDa) - Pfizer-Aktienanalyse von Analyst Alex Arfaei von BMO Capital Markets: Alex Arfaei, Aktienanalyst von BMO Capital Markets, rechnet laut einer… https://t.co/fR1gLw3z1i AKTIENCHECKde",1289565265
1091365981354639363,2019-02-01,@JordanUhl @alincome @pfizer @Ford @Expedia @exxonmobil @UHC @KabbageInc @SmartMouth People like this make my foot long for nuts. No you may not reproduce. https://t.co/TiHz1sCvxZ,34795523
1091365581981388800,2019-02-01,"Integrating China in Global #ClinicalTrials with a Companion Diagnostic: Challenges and Opportunities: Hear from Marielena Mata, PhD, Director and Diagnostic Lead, Companion Diagnostics, @pfizer #TRICON",18247542
1091365568324820992,2019-02-01,Pfizer pivots to cancer drugs for growth https://t.co/pgd1dJEw0b #pharmacists #pharmacy #healthcare #health #profession,1029139566823755776
1091365561483911169,2019-02-01,"It is important that we all advocate for health policies and education that increase access to, and adoption of, #vaccines along with better #stewardship of #antibiotics.   https://t.co/z6sATMwMMm @VaccinesEurope https://t.co/kJe1hIbHhI",1070930805441118208
1091365498418315264,2019-02-01,@JordanUhl @alincome @pfizer @Ford @Expedia @exxonmobil @UHC @KabbageInc @SmartMouth TOTALLY read that as Smash Mouth at first.,20821876
1091365280884932609,2019-02-01,"This morning Fox &amp; Friends brought on Mike Slater, a conservative radio host *not a climate scientist*, to deny climate change.  These companies ran ads:  @alincome @Pfizer @Ford @Expedia @exxonmobil (lol) @UHC @KabbageInc @SmartMouth https://t.co/zY1VuK7uhG",68752979
1091365040077373441,2019-02-01,"@BiotechObserver @Biotech2050 @pfizer Well, let's put it this way, I read sellside notes and they *say* their numbers are risk adjusted ....",960747870
1091364718315532289,2019-02-01,We’re excited to announce that the EU CHMP adopted a positive opinion for the approval of our 1st line treatment for patients with locally advanced or metastatic #NSCLC with EGFR-activating mutations. https://t.co/LasVVDn8k0,540233480
1091364699692777472,2019-02-01,"[#CancerDuSeinMeta] AKO@Dom, une solution soutenue par Pfizer alliant le suivi par une infirmière libérale avec une application de coordination des acteurs de soins, pour les patients sous traitement anti-cancéreux à domicile. En savoir plus en  vidéo : https://t.co/Qc7ECaTOkH https://t.co/rmuEqP3zgc",237673054
1091364375292727296,2019-02-01,"@ByJonGardner @Biotech2050 @pfizer No shit, sherlock.",1012298036490506240
1091363747149549569,2019-02-01,#@Pfizer launches first #P4P #cancer #insurance product with PICC. #China #innovation #insurtech #medtech #bighealth #BigPharma #healthcare  https://t.co/dNekcDFFqG,355724014
1091363525765881856,2019-02-01,"Testosterone Replacement Therapy Market including key players: AbbVie, Endo International, Eli lilly, Pfizer, Actavis, Bayer, Novartis, Teva, Mylan, Upsher-Smith, Ferring Pharmaceuticals https://t.co/fl3uFBOrs4 via @IndustryToday",54287500
1091363236195246081,2019-02-01,"As Pfizer $PFE Share Price Rose, Choate Investment Advisors Has Cut Its Holding; Roffman Miller Associates Trimmed Its Automatic Data Processing $ADP Position as Share Price Declined  https://t.co/XrkTzA0QYv",1084832449467768832
1091362456977502208,2019-02-01,Excellent read from Mikael Dolsten @Pfizer https://t.co/KmViPiFlzc,965239285074071552
1091361538718474240,2019-02-01,@pfizer launches first #P4P #cancer #insurance product with PICC. #China #innovation #insurtech #healthtech #healthcare #BigPharma  https://t.co/hYdQiD4ovH,355724014
1091361349907767296,2019-02-01,@ByJonGardner @Biotech2050 @pfizer It'll be interesting to see how PoS plays out with this group as I suspect it will be around MAb like PoS,239358819
1091361293888569344,2019-02-01,@DesignationSix @UROCKlive1 @FoxNews @rubytuesday @Starbucks @PhRMA @pfizer @Bayer @BayerUS @GSK @novonordisk @Novartis @Celgene @Amgen @SanofiUS @AstraZeneca @Disney @Arbys @IHOP @MyPillowUSA @OmahaSteaksB2B Turn the entire phucking network off. Don't stop with thier 'news'. Don't watch any of their programming. It's the only way. Please retweet and re hashtag.  #turnfoxoff,144167196
1091358459692544005,2019-02-01,"Best analysis of Global Cancer Angiogenesis Inhibitor Market by Top key players: Biocon, Allergan, CASI Pharmaceuticals, Novartis, Pfizer, Roche, Celgene Corporation, Levolta Pharmaceuticals, Philogen https://t.co/OFOYqJ7LKc via @IndustryToday",54287500
1091358014693613568,2019-02-01,"[Inside Pfizer] « Comment agir pour une planète en bonne santé ? », chaque mois, les enfants des collaborateurs Pfizer répondent en dessin à cette grande question. Merci à eux pour leur inspiration et leur enthousiasme 😃❤️ https://t.co/95235cHLmX",237673054
1091356014551674880,2019-02-01,"Pfizer's lung cancer therapy, 5 other new drugs recommended for EU approval $PFE $ABBV $TEVA $RHHBY https://t.co/rsMYwx5aYr https://t.co/zqiFlk0SKf",76511168
1091355465957675008,2019-02-01,#OTCNewsflash: @Pfizer revenues rose by 2% (+2% operationally) in 2018 to US$53.6bn,902028782
1091355382201679874,2019-02-01,@pfizer and #PICC launch #P4P #valuebased #innovative #cancer insurance product. #insurtech https://t.co/hYdQiD4ovH,355724014
1091354312159215616,2019-02-01,"Without a patent on Viagra, Pfizer’s share price has been flaccid in 2019 https://t.co/dhSc3afaWN",573918122
1091354129795088389,2019-02-01,"Are you at #WHCBC2019? Don't miss 'Leveraging Big Data: The Promise and Challenge of #BigData for Pharma' starting in just 30 minutes! Hear from industry experts at @healthverity, @Novartis, @McKinsey, @GuardantHealth, @pfizer and @Regeneron.",2789890164
1091353994621009923,2019-02-01,Pfizer Pivots to Cancer Drugs for Growth https://t.co/awQlmun62l,772488260
1091353297213104128,2019-02-01,"As Pfizer $PFE Valuation Rose, Associated Banc-Corp Has Cut Its Stake; As Cit Group $CIT Stock Value Declined, Shareholder Jacobs Asset Management Cut Position  https://t.co/F6WaoYimJs",1084832449467768832
1091353064366321665,2019-02-01,"@Patrick47104687 @vol1977 @itsJeffTiedrich @realDonaldTrump Stock buybacks are at $1.1 trillion dollars. Those tax cuts are doing exactly what the Republicans wanted. Just making those rich fat cat companies richer. Lowe’s, Pfizer, and FB CEO’s should be sending you GOP’s free shares. I’m sure they are.",1069741358678708224
1091352947638845440,2019-02-01,Suffolk Capital Management Has Boosted Stake in Sage Theraputics $SAGE; Shareholder Hedeker Wealth Management Group Has Boosted Pfizer Com $PFE Stake  https://t.co/9xPspIiSti,1084832449467768832
1091351715033563136,2019-02-01,@ByJonGardner @Biotech2050 @pfizer Forecasted sales can fail. Look at Kymriah. Just 16% sales out the 300M that were expected.,2926129144
1091350737844621320,2019-02-01,La empresa @pfizer prolonga el problema en su planta de inyectables hasta 2020 https://t.co/96nxLbqH9C https://t.co/YfRyNwIwvy,1546040797
1091350572307906560,2019-02-01,"Central Nervous System Drugs Sales Market, Geographical Segmentation, Industry Size &amp; Share, Comprehensive Analysis To 2025| Johnson &amp; Johnson, Pfizer, Novartis, Roche, Sanofi-Aventis - Press Release - Digital Journal - +GENERAL PHYSICS ...  https://t.co/vbXwJzh4lI",2829461701
1091350571766804480,2019-02-01,"Central Nervous System Drugs Sales Market, Geographical Segmentation, Industry Size &amp; Share, Comprehensive Analysis To 2025| Johnson &amp; Johnson, Pfizer, Novartis, Roche, Sanofi-Aventis - Press Release - Digital Journal - +GENERAL PHYSICS ...  https://t.co/FM9v9IC523",2829461701
1091350461179817985,2019-02-01,"The latest #XconBioRoundup, featuring @Novartis, @JNJNews/@jnjinnovation, @Roche &amp; @AC_Immune_SA, @Sunovion &amp; @AcordaNews, @AlexionPharma, @TakedaPharma, @Pfizer &amp; @LillyPad, @OncoCyteLBx, @vygrtx, @LyndraInc, @Agenus_Bio, @GossamerBio, @AduroBiotech: https://t.co/q38mrmeqxO",29881875
1091350347082317824,2019-02-01,@ByJonGardner @pfizer Indeed I agree. Only few will survive. But for example should Sangamo be successful in MPS1 and 2 it could unleash its platform to address multiple Lysosomal Storage Disorders. So keep an eye on the upcoming World Symposium event this 02/07.  https://t.co/R3sGgoGaQk,2494896473
1091349935713386496,2019-02-01,Cork Pfizer workers to strike over pension issue https://t.co/wjYucn1NxD It is very much in the interests of all working people that the Pfizer workers win this important dispute.,2575040162
1091348883739942913,2019-02-01,"@Biotech2050 @pfizer Interesting thing about gene therapies is that we've got 60-some with sellside forecasts, many of which are phase I or earlier. Logic tells me that many will not be around in a couple of years.",960747870
1091348363172331520,2019-02-01,"Wells Fargo Co New $WFC Stake Has Increased by Fragasso Group Inc; New England Professional Planning Group Has Decreased Pfizer $PFE Stake by $338,712; Shares Rose  https://t.co/MkansXtqfc",1085072355481784320
1091347434075086848,2019-02-01,Pfizer: dunkle Zeiten gehen zu Ende! - Aktienanalyse: Zürich (https://t.co/f8lOX7rmoj) - Pfizer-Aktienanalyse von… https://t.co/wKmfEmZu25,259733922
1091346818959589377,2019-02-01,@ByJonGardner Have a look at the trend predicted by the FDA and why don't you have a chat with $PFE @pfizer  https://t.co/RdIUZ7Dx7I,2494896473
1091346632015298565,2019-02-01,$PFE Pfizer https://t.co/1CtyeHp8hh Support       42.08    41.98    41.71    40.98    40.96    40.42 Resistance    44.10    45.07    42.76    42.76    42.76    42.76 Watch for🚀   41.21🐣  41.18🐤  41.39🐥  41.99🐦  42.67🦅  42.84👑 https://t.co/L8k5gg8zxr,292142673
1091346441769934849,2019-02-01,Pfizer Receives Positive CHMP Opinion for Vizimpro® (dacomitinib) for the First-line Treatment of Adult Patients wi https://t.co/eQmy573JeG,3318510966
1091345725336694784,2019-02-01,"Q4 Biopharma Themes: Strong 2018, Weaker 2019 Earnings Projections, Concerns over Drug Pricing https://t.co/F3O5tFUP4U https://t.co/G3JiPMpM0b",875382419251019776
1091344689607991299,2019-02-01,"Pfizer's lung cancer therapy, 5 other new drugs recommended for EU approval $PFE $TEVA $ABBV $RHHBY https://t.co/nxIp7LmmF4",292876633
1091344598407004160,2019-02-01,AwesomeCapital: Pfizer Receives Positive CHMP Opinion for Lung Can... https://t.co/2qv6RVnJqr,25406480
1091343781021077504,2019-02-01,"#Kildare   Kildare: 2 car crash outside Pfizer in newbridge, naas direction on the dual carriage way.  JK",940040943712878594
1091343277234761728,2019-02-01,Pfizer: dunkle Zeiten gehen zu Ende! – Aktienanalyse | InvestorSMS https://t.co/hexhxNikFl,21302223
1091343145676296194,2019-02-01,"Sobre a serendipidade em inovação -  -Viagra: A Pfizer buscava um remédio para hipertensão, descobriu um remédio para hiperTESÃO  - Fonógrafo: Para Thomas Edison, seria usado para registrar o último desejo de moribundos, não para revolucionar a indústria da música .",47106657
1091342544615526400,2019-02-01,"▶ Pfizer: dunkle Zeiten gehen zu Ende! - Aktienanalyse: Zürich (https://t.co/YP8xX5QCDa) - Pfizer-Aktienanalyse von Analyst Vamil Divan von der Credit Suisse: Vamil Divan, Aktienanalyst bei der Credit Suisse, rechnet bei den Aktien des… https://t.co/Li1tM4Mfei AKTIENCHECKde",1289565265
1091341606370721792,2019-02-01,$PFE - European advisory group backs Pfizer's Vizimpro in lung cancer https://t.co/bUjfUWTtge,15296897
1091341530856652802,2019-02-01,@1a @CoryBooker is the worst kind of neo-liberal in that he probably genuinely thinks he is not.  The distiguished Senator from Pfizer needs to really think hard about which side of his mouth he will be talking from. No. There is no 'Third way' in a representative democracy.,757566830311411712
1091341473885364224,2019-02-01,Pfizer Receives Positive CHMP Opinion For Vizimpro For The First-line Treatment Of Adult Patients With Locally Advanced Or Metastatic Non-small Cell Lung Cancer With Egfr-activating Mutations,2432028553
1091341263184396290,2019-02-01,Pfizer Receives Positive CHMP Opinion For Vizimpro For The First-line Treatment Of Adult Patients With Locally Advanced Or Metastatic Non-small Cell Lung Cancer With Egfr-activating Mutations,87784777
1091341049476382720,2019-02-01,#DYK babies under 2 are among those at higher risk for vaccine-preventable diseases? Getting babies vaccinated at the scheduled times are important steps parents can take to help protect them from some serious diseases. #sponsored #Pfizer https://t.co/AmJGBPWEWU https://t.co/g1jHI9NTSM,299876049
1091340037453578240,2019-02-01,Pfizer Receives Positive CHMP Opinion for Vizimpro® (dacomitinib) for the First-line Treatment of Adult Patients with Locally Advanced Or Metastatic Non-Small Cell Lung Cancer with EGFR-Activating Mutations https://t.co/AQRVuStgd8 https://t.co/d8EvbLHTF0,976297820532518914
1091339894595694592,2019-02-01,"Global #Addiction Treatment Market 2019 Allergan, Alkermes, Pfizer, Orexo, GlaxoSmithKiline ... https://t.co/bqAE8RikvZ #alcoholicsanonymous #xa #onedayatatime https://t.co/ORhLXjrYVl",555586513
1091338667908579328,2019-02-01,"Garrison Financial Corp Invests $200,000 in Pfizer Inc. (PFE)  https://t.co/QEOI1d274a #investingnews",2525892205
1091337524465803265,2019-02-01,"Xconomy - #Bio #Roundup: #Alzheimer’s Fail, #Drug #Price #Plan, #Gene #Therapies &amp; #DRUG #DEVELOPMENTS https://t.co/QWpLu146cB #JnJ #Roche #Sunovion #Alexion #Takeda #Pfizer #Lilly ...",142663339
1091336922423795712,2019-02-01,"Petroleum &amp; Resources Raised Valero Energy $VLO Position; Wedbush Securities Has Lowered Pfizer $PFE Position By $463,496  https://t.co/T91p3qqWMN",1084832449467768832
1091336581737271297,2019-02-01,Rare diseases unite - Thank you Pfizer for your commitment to the Rare Disease Community.  I was honored to be a part of this amazing event! https://t.co/8baivs54VK,849538279
1091336029775249409,2019-02-01,"#CHMP #Meeting #Highlights: #Ajovy #Teva #fremanezumab for #migraine, #Vizimpro #Pfizer #dacomitinib for #cancer, #adalimumab #biosimilars: #Idacio &amp; #Kromeya #Fresenius . #HIV #Krka #atazanavir &amp; #hyperuricaemia #Krka #febuxostat https://t.co/Ciiec8lbcx",142663339
1091335758168969217,2019-02-01,💼 | Placement Opportunity  👉 Pfizer UK Undergraduate Programme Placement  💷 Paid 🏢 @PfizerCareers  📍 Surrey or Kent ⌛ 03/02/2019  Find out more and apply at https://t.co/7EwPUAGfVd https://t.co/vme73qy8CT,90373282
1091333439947788289,2019-02-01,"@jacobinmag That's why people love him. He's everything we want. He should write a Cuomo style speech to Pharma.   '...I am Pfizer, I am Novartis, I am GlaxoSmithKline, I am Sanofi, I am Amgen..., I am one of you. I am ALL of you..., and we will never allow ourselves to become generic!!!'",843792164752691200
1091332589552578560,2019-02-01,@pfizer Why are so many more people affected by it?,14067608
1091331321643876352,2019-02-01,Argus: Pfizer $PFE Hit $55 Target And Outperform From Neutral. https://t.co/RzqHs5xLT9,1085522233043443712
1091331205650440192,2019-02-01,"@Twostepmike @IndivisibleTeam @CoryBooker That's why #thePeople love him. He's everything we want. He should write a Cuomo style speech about it.   '...I am Pfizer, I am Novartis, I am GlaxoSmithKline, I am Sanofi, I am Amgen..., because I am one of you. I am ALL of you..., and not one of us generic!!!'",843792164752691200
1091331197148561408,2019-02-01,"New @PBOAssoc e-news, feat. @PCI_Social @Gerresheimer @LonzaPB @DrugDeliveryIns @AvistaPharma @pfizer @bournepartners @BioDuroLLC @xyntek @ams_bio @ValgenesisInc! Read/subscribe: https://t.co/s7bN2Qxw3D",2787646920
1091330796907040770,2019-02-01,Credit Suisse Upgraded Pfizer $PFE's Rating From 'Neutral' To 'Outperform'. https://t.co/5HgeJt03NC,1085522233043443712
1091328392803348482,2019-02-01,"Den ökande antibiotikaresistensen är en allvarlig global hälsoutmaning. För att motarbeta antibiotikaresistensen måste alla parter - allmänheten, sjukvården, myndigheterna och läkemedelsbranschen dra sitt strå till stacken. https://t.co/6mU6Xqn3wr #amr #vårdpol https://t.co/47xb74Ahzn",3003321293
1091327879227547649,2019-02-01,"3 Clinical Trials with Mixed to Disastrous Results: Sophiris, Merrimack and Pfizer https://t.co/CYcFYpml9q https://t.co/lRPxOXXErL",75639425
1091326730818732032,2019-02-01,"Good morning #SDC19! If you're up this morning, why not join Chad Patnode (Pfizer) and I for a session on planning your trips around special events and TFRs? We're in Room #3 (217A) at 8:30, right next to the breakfast. Are you ready for Super Bowl Sunday? POTUS TFR questions?",34264686
1091326080387084288,2019-02-01,The article is out. Brilliant way to finish off my secondment at Pfizer. Many more partnerships/ventures to come out of this initiative so stay tuned! #rarediseases #RXRE2018 https://t.co/dNuUP8G4Gk,1078672790809726976
1091324506327662592,2019-02-01,"@EzziesBookshelf @TheBiblioGirlUK Indeed. After sufficient time in the re-education camp and a full course of Wokenol AF, the new social justice pharmaceutical from Pfizer, Zhao will be able to revise away all unpleasant elements from her fiction and release a new tediously pedantic edition. It’ll be great!",17451441
1091323524738924544,2019-02-01,Auch ⁦@BerlinPartner⁩ macht schon aufmerksam! Danke! Zeigen wir den 4 Millionen Menschen mit #Seltenenerkrankungen dass sie nicht alleine sind! #pfizer https://t.co/F4ITxy0QU4,791666100731834369
1091322339986493441,2019-02-01,"People fawning over bill gates don't want to check that Apple is at the top of the ranking with more than $200 billion in offshore funds, followed closely by Pfizer laboratories ($193.6 billion) and Microsoft's IT group ($124 billion).   https://t.co/8CzbvvZmWH https://t.co/GGZp83wYTh",751826994967539716
1091320443183734784,2019-02-01,@pfizer_spain informa sobre #ArtritisPsoriásica https://t.co/zlevOqwj1y,3305538845
1091319414941728769,2019-02-01,"@AP Yeah, okay Spartacus. Merck and Pfizer called. They got more drugs they want you to push.",51294127
1091316031270907905,2019-02-01,FDA warned of EpiPen complaint problems at Pfizer's Meridian factories - Business Insider #epipen #allergies  https://t.co/jaE5EhWl1w,2824941946
1091315108998008832,2019-02-01,#Janssen #Pfizer #Roche #novartis  #FridayMotivation #FridaysForFuture https://t.co/vN4sM57LOY,982887414841556997
1091314796761358336,2019-02-01,"@C_Kazmierczak I takie efekty dzięki fasolce, co na to spece z firmy Pfizer?",2938638449
1091314198959800320,2019-02-01,"Son of a bitch, if Five Jack becomes the next Pfizer... #Startup #Unicorns #VC",713024585797492740
1091313813251678209,2019-02-01,"Winslow Asset Management Trimmed Its Position in Pfizer Com $PFE as Stock Rose; As Abbvie  $ABBV Valuation Declined, Auxier Asset Management Has Lifted Holding by $394,800  https://t.co/Xq9KdoRIds",1084832449467768832
1091310574212956160,2019-02-01,"Warren slammed pharma giant Pfizer in November for hiking prices on prescriptions, saying that Pfizer '‘promised' it wouldn’t raise prices, then turned around and raised them anyway,' and added that 'we can’t count on drug companies to tackle rising drug costs, so Congress must.'",1078094414
1091310266627837952,2019-02-01,Pfizer amplía su planta de San Sebastián de los Reyes en Madrid. https://t.co/IaNwLUPvz4,72822551
1091309501251112962,2019-02-01,"#VIphv We are delighted to have YUUNG YUUNG YAP, Senior International Regulatory Counsel, EU and International Regulatory Law, @pfizer on board as a speaker for our 18th Pharmacovigilance 2019 on 27th &amp; 28th February 2019, UK https://t.co/d4SPBXpa4E @fen_castro https://t.co/x8nmcmqgdj",206610822
1091308725795803137,2019-02-01,Montag A &amp; Associates Increases Stake in Pfizer Com $PFE; Alibaba Group Hldg LTD $BABA Shareholder Credit Agricole S A Lowered Position by $27.64 Million as Stock Price Declined  https://t.co/fyUXesbvd9,1084832449467768832
1091308678559551489,2019-02-01,"Pfizer on LinkedIn: 'This year, we were awarded the Healthcare Businesswomen’s Association ACE Award for demonstrating an extraordinary drive to unlock the full potential of our female talent pool with a portfolio of game-changing programs offered throu... https://t.co/iPV5afDZco",772488260
1091307330409582598,2019-02-01,@Schlegel335 @CaverStem @MdFacep @mbmd17 @GershmanMDLA @CelzFans @femcelz @mattmchale84 @JBizzle703 @pfizer Yup just like axxa did. Nice to see you on this one.,836961030152548352
1091306118758965249,2019-02-01,Panel complete for Thursday's webinar w/ @IQVIA_UK on 2nd #lifesciences sector deal and NHS 10 Year Plan. Delighted to confirm Dr Suki Balendra (@balendra_suki) Office of Life Sciences and @Pfizer's Erik Nordkamp https://t.co/R5ewVDfRBw  #NHSLongTermPlan #FutureNHS #Brexit https://t.co/mun0AZMvF7,27254739
1091305368205094913,2019-02-01,Pfizer Stock's 'Dark Period' Might Finally Be Over https://t.co/WIfSAHkTOM,324914276
1091305253729943554,2019-02-01,"Pfizer, Merck drop after Wall Street downgrades on ‘patent cliff’ and competition https://t.co/yADraQzJWk",84390232
1091305214374744065,2019-02-01,"It's great to know over 40 @Pfizer_UK #apprenticeships contributed to the 4 year high in the number of pharma apprenticeships, as reported by @ABPI_UK - see full interactive report here: https://t.co/QEDAnEHqRD https://t.co/Loq3nFlWw1",907335807060643841
1091302699067473921,2019-02-01,Veritas Investment Management Llp Increases Holding in Apple $AAPL; Pfizer $PFE Holding Lifted by Veritas Asset Management Llp  https://t.co/ecN31k3sL7,1085072355481784320
1091302566435053568,2019-02-01,"#VIphv We are delighted to have PHILLIP EICHORN, Senior Director (Worldwide Safety and Regulatory), @pfizer on board as a speaker for our 18th Pharmacovigilance 2019 on 27th &amp; 28th February 2019, Pestana Chelsea Bridge Hotel, London, UK https://t.co/d4SPBXpa4E #regulatoryaffairs https://t.co/B86GQoveNp",206610822
1091301127977684992,2019-02-01,State Of Alaska Department Of Revenue Decreased Pfizer INC $PFE Stake by $3.44 Million as Shares Rose https://t.co/mP17RSxtW4,1085522233043443712
1091300079972036608,2019-02-01,@pmc1423 Inject on-the-block Simmons into a penis. Fix erectile dysfunction. @pfizer,438569685
1091298604806012929,2019-02-01,#Pfizer World-Wide Sales for #XALKORI was 524m USD in 2018 (Down 12%) $PFE https://t.co/23ZRTyrYNe,1889492676
1091298340640378880,2019-02-01,#Pfizer World-Wide Sales for #XALKORI was 107m USD in Q4 2018 (Down 30%) $PFE https://t.co/23ZRTyrYNe,1889492676
1091297917351198720,2019-02-01,#Pfizer World-Wide Sales for #XTANDI was 699m USD in 2018 (Up 18%) $PFE https://t.co/23ZRTyrYNe,1889492676
1091297576069025792,2019-02-01,#Pfizer World-Wide Sales for #XTANDI was 189m USD in Q4 2018 (Up 13%) $PFE https://t.co/23ZRTyrYNe,1889492676
1091297383013597184,2019-02-01,"Sinnlose Forschung: Schwimmen bis zur Verzweiflung! Fordern Sie die Pharmakonzerne Bristol-Myers Squibb, Eli Lilly und Pfizer auf, die grausamen und nutzlosen Versuche einzustellen.  https://t.co/owrVIuCLo1",3391936557
1091297007778627585,2019-02-01,#Pfizer World-Wide Sales for #SUTENT was 1049m USD in 2018 (Down 3%) $PFE https://t.co/23ZRTyrYNe,1889492676
1091296655473868801,2019-02-01,#Pfizer World-Wide Sales for #SUTENT was 264m USD in Q4 2018 (Down 4%) $PFE https://t.co/23ZRTyrYNe,1889492676
1091296036042231814,2019-02-01,#Pfizer World-Wide Sales for #BOSULIF was 296m USD in 2018 (Up 27%) $PFE https://t.co/23ZRTyrYNe,1889492676
1091295549322653696,2019-02-01,#Pfizer World-Wide Sales for #BOSULIF was 89m USD in Q4 2018 (Up 27%) $PFE https://t.co/23ZRTyrYNe,1889492676
1091294740652478465,2019-02-01,#Pfizer World-Wide Sales for #IBRANCE was 4118m USD in 2018 (Up 32%) $PFE https://t.co/23ZRTyrYNe,1889492676
1091294676047548420,2019-02-01,"Greenwood Capital Associates Has Trimmed Its Position in Conocophillips $COP by $3.67 Million; As Pfizer $PFE Share Value Rose, Laffer Investments Has Decreased Its Position  https://t.co/m2TOlUHWat",1085072355481784320
1091294262795399168,2019-02-01,#Pfizer World-Wide Sales for #IBRANCE was 1133m USD in Q4 2018 (Up 58%) $PFE https://t.co/23ZRTyrYNe,1889492676
1091292820344897536,2019-02-01,#Pfizer World-Wide Sales for #INLYTA was 298m USD in 2018 (Down 12%) $PFE https://t.co/23ZRTyrYNe,1889492676
1091292520586334208,2019-02-01,"🆘Sinnlose Forschung: Schwimmen bis zur Verzweiflung https://t.co/hHnL8LPxIK #Pharma #BristolMyers #Squibb, #EliLilly, #Pfizer führen veralteten „ForcedSwimTest“ durch.Mäuse,Ratten,Meerschweinchen,Hamster,Rennmäuse werden in Wasserbehälter gesetzt,aus d.sie nicht entkommen können",2627650517
1091292175462207488,2019-02-01,#Pfizer World-Wide Sales for #INLYTA was 72m USD in Q4 2018 (Down 13%) $PFE https://t.co/23ZRTyrYNe,1889492676
1091290945910435841,2019-02-01,"Insurance &amp; Pharmaceutical companies  need to stop cheating us. Stop pill patents, stop allowing them to over charge people, stop allowing they to avoid paying taxes. #Pfizer got #trump taxbreak, 10% of their money went to researching new pills, now its around 5%",19012456
1091290599221792768,2019-02-01,More here on our #CommunityLab launch https://t.co/FlFYX6nEUx . With thanks for support from @Pfizer_UK @STEMLearningUK @CanterburyCCUni https://t.co/PATaJ0tXxw,918851376
1091290254672388096,2019-02-01,"Farmaciereus Pfizer heeft een degelijk vierde kwartaal achter de rug, maar voorspelt dat groei in 2019 ver te zoeken is. De vooruitzichten voor na dit jaar zijn gelukkig beter. https://t.co/IZ20JUopEw https://t.co/aux3iFAah1",150183690
1091289726559100928,2019-02-01,We're doing our bit here @DiscoveryPark_ with the relaunch of our #CommunityLab  with @Pfizer_UK @CanterburyCCUni @STEMLearningUK. Building local skills for a thriving life sciences sector  https://t.co/FlFYX6nEUx @ResFortnight https://t.co/ReEgh8wkO2,918851376
1091286762750705665,2019-02-01,MASTER MANUFACTURING AND SUPPLY AGREEMENT (PFIZER AS MANUFACTURER) – Sample – Free WORD download https://t.co/sbEs6tISzs https://t.co/hCjrGeZB7g,928373455866810371
1091285622684336129,2019-02-01,The development of brain stem cells into new nerve cells and why this can lead to cancer https://t.co/bsaDRClEUs,301890257
1091285209050505216,2019-02-01,400 Pfizer employees set to strike over pensions #ireland https://t.co/C0xFmlrHm0,4222277297
1091285199609044993,2019-02-01,Congrats to Barbara Dalton of Pfizer Ventures for her lifetime achievement award! https://t.co/homnZ89UPy,53105668
1091282803277398021,2019-02-01,"@ErwinKussmaul Wir, die Unternehmenskommunikation von Pfizer Deutschland, versuchen aktuell herauszufinden, inwiefern dieses Verfahren in Deutschland angewandt wird. Wir bitten Sie, sich zu gedulden, bis wir Ihnen antworten können.",207421760
1091282630220410880,2019-02-01,"The future of personalization relies on you to source, analyze and apply data to every intelligent decision and micro-segment. See how Novartis, GSK, Pfizer and more are doing this LINK #efpPhilly https://t.co/8TPHSt4htm https://t.co/2AAQEeg1Fa",1638443672
1091282042602561536,2019-02-01,400 #Pfizer employees set to strike in #Ireland over pensions https://t.co/sPA4Tnr7bA #pharma https://t.co/uwaYFiEov2,17960461
1091282035145142272,2019-02-01,400 Pfizer employees set to strike over pensions : https://t.co/HcyEt1uj7U #pharmaceutical,3901351277
1091281850797117440,2019-02-01,. @pfizer in China’s first pay-for-performance cancer drug insurance deal https://t.co/0T8YI9TLUg #pharma,71542880
1091281445014781954,2019-02-01,@comickeys @JordanUhl @AOC Companys like Pfizer offload 5% of there stock into Canada market to comply with their Price-Controls.   AOC plans will eliminate that discount we give them and the prescription cost will rise in Canada.,1047677841611972608
1091281265234534400,2019-02-01,Credit Suisse Group Reaffirms “Neutral” Rating for Pfizer $PFE https://t.co/2msZVwZuNb,68559732
1091280253069262849,2019-02-01,Identification and characterization of synthetic chondroitin-4-sulfate binding peptides in neuronal functions https://t.co/IcMeXrVlUi https://t.co/DxGau2yeej,301890257
1091278609141166080,2019-02-01,The top 4 pharmaceutical companies  J&amp;J: $81.6 bn Roche: $57.25bn Pfizer: $53.65bn Novartis: 51.90bn Find more @ https://t.co/fLSZNfam6L,982887414841556997
1091275904867811328,2019-02-01,New England Professional Planning Group Has Decreased Pfizer $PFE Position as Shares Rose; Procter &amp; Gamble Co $PG Holder Hoertkorn Richard Charles Lowered Its Position  https://t.co/fzBcPbLxqD,1085072355481784320
1091275742162374656,2019-02-01,"RT newscientist 'When a disease is rare, try crowdsourcing a solution. This is how one group of patients, innovators and clinicians did it at #RXRE2018. #rarediseases (Organised and funded by Pfizer)   https://t.co/oqjG3FmD8p https://t.co/bBKxfDqAuW'",1201981801
